,0
feature_eliminative_social_remonetization,0.02517719086653044
feature_enrolled_breezy_petting,0.025137613351457064
feature_decuple_lowse_lahore,0.025128152687317027
feature_gasiform_oriental_thwarting,0.025054692268445727
feature_enduring_enwrapped_sahara,0.024960486995797913
feature_aryballoid_croupiest_brightwork,0.024914371453809415
feature_compatible_chalybeate_hyrax,0.024887638945437475
feature_lophodont_verier_phyllite,0.024878901591505662
feature_stumpier_feticidal_skijoring,0.02476612168762614
feature_contributory_slapped_swish,0.02470892442781067
feature_interchangeable_modiolar_accordion,0.024685491911871926
feature_marginate_continuative_pyramidion,0.02467167236466928
feature_undiscerning_megascopic_amigo,0.024616624062138354
feature_substandard_practicable_slobber,0.024579033567592196
feature_photographic_categorized_cowling,0.024528110019221328
feature_gestic_ranging_aerosol,0.024498760389710134
feature_philhellene_chancier_hindemith,0.02436381960459864
feature_lionly_nominated_meerschaum,0.02423410346445686
feature_corticate_fornicate_fraud,0.02403659104044898
feature_shaded_hallucinatory_dactylology,0.023942958262669112
feature_inexpensive_algonkian_miracidium,0.02359225585950829
feature_larger_aerial_precipice,0.023535676528155042
feature_biosystematic_apogeotropic_itch,0.023439480029396838
feature_elusive_vapoury_accomplice,0.023437287977655135
feature_derogative_untendered_rectangle,0.023319644370762567
feature_tumbling_medusoid_catherine,0.02317527273373066
feature_headhunting_eventual_bahaism,0.023043892491146037
feature_agamid_yuletide_physiology,0.023036625648894752
feature_delusory_written_acclimation,0.022888887616932203
feature_drawn_gimcrack_vulcanalia,0.02285205368042983
feature_salaried_toiling_cattery,0.022805457083258346
feature_obligato_aeronautic_refulgency,0.022560223531444427
feature_trabecular_palindromical_cumbria,0.022502888957346794
feature_sunlit_untrampled_entoblast,0.022467289454673453
feature_riparian_genteel_insalubrity,0.022399280244153892
feature_frozen_tellurian_pentameter,0.02235886904870824
feature_clerkly_memoriter_crematory,0.022178106955674064
feature_reconditioned_underglaze_girasol,0.022158601925497536
feature_fortified_repressed_baird,0.02206503912292991
feature_ascendible_nonracial_woofer,0.02203775707608752
feature_acetose_crackerjack_needlecraft,0.02202672823407356
feature_victimized_distributed_pyridoxine,0.02195982383714745
feature_theriacal_tiny_trug,0.02190044955003598
feature_prehuman_fleshy_theophany,0.02180461586585887
feature_dismayed_tempered_tideland,0.02175081219403677
feature_flintier_caesural_remunerator,0.021726567073444582
feature_appraising_chasmogamic_picrate,0.021671695977803294
feature_grippy_telugu_endorphin,0.02160383715188568
feature_straggly_gratulant_epizootic,0.02140998545728664
feature_slavic_gamier_galenism,0.021241964664266692
feature_subsumable_exophthalmic_upstart,0.021232441158165263
feature_wesleyan_probeable_countermand,0.021227094126231583
feature_dulotic_inspectorial_dartford,0.021214345434317234
feature_lithoid_febrifugal_matoke,0.02120781778941643
feature_intertentacular_xenophobic_leibnitzianism,0.021194919946786045
feature_critical_changeful_porgy,0.02105658397460615
feature_zincy_cirrhotic_josh,0.020928067078823935
feature_flittering_remunerative_hand,0.02086127803052191
feature_divisible_scarcest_change,0.020771944346465152
feature_unnourishing_dragging_forenoon,0.02074372683048736
feature_later_shrunk_asthenic,0.020707302237009787
feature_cinnamic_spreading_carthage,0.02057429297417174
feature_feasible_then_mandatary,0.02056582509578969
feature_confucian_defamatory_gervase,0.0205009577629968
feature_orogenetic_introducible_onager,0.02048274698481747
feature_inalterable_psilanthropic_rhotacism,0.02042391713462031
feature_absorbable_hyperalgesic_mode,0.02039741824814535
feature_superordinary_hogged_sputum,0.02027640302627112
feature_profaned_judicatory_turbary,0.02018713736610491
feature_unknighted_zoochemical_warsle,0.020096776494476377
feature_testudinal_agglomerated_rilievo,0.019996586419122272
feature_overgreat_unblamed_hyperaemia,0.01973888728132564
feature_enceinte_awry_zincograph,0.019649497875288156
feature_unironed_uncheckable_niggard,0.019540663214230654
feature_unacademic_roasting_africa,0.019496864545291696
feature_nudist_pyramidical_onrush,0.019347252307921843
feature_histoid_triennial_lumber,0.019316075978294513
feature_platy_nonchromosomal_bounty,0.019297952754528898
feature_froebelian_hallstatt_insensitivity,0.019267787626415005
feature_mated_credal_mumbling,0.01926396382379851
feature_trapped_antipapal_buffer,0.019043037329300294
feature_hottish_gutsier_locale,0.01904286394939317
feature_busy_clear_divi,0.018975500482454003
feature_spirituel_granulative_bumbler,0.018922208293290006
feature_fermentation_ratite_catheter,0.01880686425333754
feature_severable_coming_hanging,0.018797016792707115
feature_tridactyl_immoral_snorting,0.01871719774366015
feature_gaullist_ecclesiastic_bondsman,0.018679222055600183
feature_fatalistic_brooding_fitzgerald,0.01867803051223173
feature_bombproof_shockable_detumescence,0.0185713212172521
feature_projectile_corrugated_kitchener,0.0185118849634247
feature_unladen_nervine_traversal,0.018406929972911722
feature_whapping_liny_prelate,0.018356340306148577
feature_bronzy_thermoluminescent_extraversion,0.01830633668567179
feature_tatar_porphyritic_bogey,0.018305005346570445
feature_beholden_ithyphallic_ankle,0.01819265782722334
feature_corporal_monophthongal_barricade,0.018146193085394155
feature_antiphlogistic_unharming_rallier,0.018068047109702848
feature_regulating_aerobiotic_meliorator,0.0180562061035854
feature_cosmopolitan_pampering_divertissement,0.018026240969581133
feature_petrochemical_preliterate_nomenclator,0.01788173133671595
feature_acronychal_bilobate_stevenage,0.01785576206311803
feature_preachier_mystic_achromatization,0.017818048040366182
feature_reboant_malarial_baudelaire,0.0178047757836126
feature_puerperal_financial_fermentability,0.017694312230520422
feature_cabalistic_armed_overpayment,0.01766944662441163
feature_approbatory_labroid_coracle,0.017654230941345755
feature_droughtiest_underwrought_incitement,0.01753483156098541
feature_orient_detainable_seconal,0.017431361218328376
feature_dirigible_unpaired_bergman,0.01739262970739484
feature_faltering_bashful_cluny,0.01739027642627834
feature_phonotypic_desinent_iona,0.01717106852858115
feature_invertebrate_plotful_allodium,0.017043727441808834
feature_pandemoniacal_erudite_manse,0.016941180993553042
feature_wrapround_chrestomathic_timarau,0.016789459475611168
feature_isentropic_military_latimer,0.016761116462158828
feature_melismatic_phyllopod_shadowing,0.01671774739985928
feature_disputed_shortcut_seismographer,0.016703245429140364
feature_stripier_geomedical_fiscal,0.016601850998596936
feature_chilly_unsanctified_instrumentalist,0.016583584029913785
feature_scrawniest_fraudulent_fermenting,0.016576768865958873
feature_spleeny_tongan_vitascope,0.016564928173527504
feature_forfeit_unbound_annexment,0.016530140425969134
feature_monomorphic_coralloid_paretic,0.016484734211009048
feature_paling_dippiest_santa,0.016476926387815765
feature_scungy_incorrigible_colza,0.016453834582335614
feature_trident_matutinal_acidimeter,0.01644477670157684
feature_fortieth_epigeal_sexism,0.016356472334387473
feature_unsmotherable_collapsable_hypoglycemia,0.016323849806448992
feature_impenetrable_unrelaxed_load,0.016266347274023256
feature_assessable_chiliastic_vacillation,0.01624287417916022
feature_louche_clausal_sori,0.016237092906256183
feature_sunniest_guaranteed_stimulator,0.016186260488160024
feature_wanting_subentire_reappearance,0.016141444516954852
feature_aired_temptable_murmansk,0.016109560160556532
feature_ungrudged_estimative_pesach,0.016082653529615666
feature_epeirogenic_compressed_depredation,0.01599194139405866
feature_rugulose_glassier_fighting,0.015929667678608195
feature_unconcerned_unproduced_apoplectic,0.01589240196989555
feature_roilier_slippered_patti,0.015889143769612833
feature_orchitic_unstigmatized_fyrd,0.015818727224289897
feature_binding_mexican_sunk,0.015765469354261243
feature_pussy_lineolate_shadberry,0.015733962859024588
feature_dissepimental_obscene_contradictory,0.015635851566232956
feature_thermolytic_sultriest_jawbone,0.015634656187948126
feature_palimpsest_stalagmitical_zemindar,0.015563738324466224
feature_accoutered_revolute_vexillology,0.01555624678936495
feature_buprestid_apportioned_prodigal,0.015378560848062287
feature_gerontological_officinal_dobbin,0.015251656188331231
feature_theriacal_allopatric_swaziland,0.015220376759820917
feature_unfair_inculcative_trangam,0.015198628879859814
feature_subtriangular_bibliopolic_shuffle,0.01517149511742599
feature_unartistic_midway_hotch,0.015068726005578055
feature_blurred_divertible_desensitizer,0.014977784868234045
feature_adorable_unsuitable_cholecystectomy,0.014785734990254186
feature_possessive_abstruse_beckford,0.014561083267555858
feature_unworking_seismological_intervenient,0.014504483622848766
feature_informed_eminent_chaplain,0.014476349624378241
feature_sparsest_fortissimo_bobble,0.014357402834249433
feature_anomic_isocyclic_absinth,0.014356152595084368
feature_conjunct_provincial_semitone,0.014031277594877802
feature_finnic_drouthiest_decongestant,0.014031193327760105
feature_polysynthetic_ascertained_insurrection,0.013701188868577059
feature_shipwrecked_meliorist_lemnian,0.013679351767954144
feature_horary_overemotional_ingot,0.013665228689882963
feature_pleuritic_equipotent_loudmouth,0.013649824185922815
feature_cornier_gular_vespucci,0.013310466599723752
feature_mustached_wannish_allyl,0.013273039657101231
feature_pharmaceutical_rheumatic_blackfellow,0.013216223070048876
feature_malleable_bracteal_benedict,0.013212646131607728
feature_somatological_slightest_misbehaviour,0.013175975178329132
feature_canine_umpteenth_bidding,0.013120209066834811
feature_community_presentive_discographer,0.013063008424428969
feature_cabbalistic_unadmitted_ouagadougou,0.012940758136891894
feature_trigonometrical_emigrational_careen,0.01267810481066259
feature_starved_besieged_nilgai,0.012669781378968488
feature_malthusian_interdepartmental_couching,0.01254925509492484
feature_pelting_goatish_electrowinning,0.012445235421484296
feature_gassier_stoniest_suisse,0.012418626403709773
feature_curling_alliterative_disinfestation,0.012262644184052913
feature_laryngitic_pollinic_marination,0.012249433383363796
feature_spluttering_unconvertible_callosity,0.01219643551058883
feature_unpensioned_sweet_consociation,0.012175463264171514
feature_unpledged_zairean_corsican,0.01213856448164562
feature_payoff_rhapsodic_malayan,0.011864276034048986
feature_experimental_effluent_tubercle,0.011862991384512534
feature_sprucest_alsatian_shade,0.01177964014807512
feature_cleansable_immensurable_estranger,0.011642563802349576
feature_itinerant_hexahedral_photoengraver,0.011639379962368177
feature_unforewarned_jessant_fusilier,0.011347692084813734
feature_cosier_aerial_yoga,0.011288662891127886
feature_crashing_lubberly_sanitarium,0.01121962209213183
feature_famished_alleviative_gaynor,0.011120963354429548
feature_pistachio_atypical_malison,0.011078550937495334
feature_olive_terminal_bassoonist,0.010984788523169208
feature_cracking_belittling_pasch,0.010969877914432864
feature_phagedenic_eccentric_familiar,0.010773799120684829
feature_zippy_trine_diffraction,0.010608315627495505
feature_nephrotic_viable_canceler,0.010514225857997874
feature_shriveled_blightingly_laud,0.010434572384243172
feature_kwa_decemviral_volatilisation,0.010271014570862384
feature_canonistic_disallowable_counterbore,0.010166128348823496
feature_sunbaked_ridden_furfur,0.010105473618314747
feature_unassayed_fulminant_limnologist,0.009599067907476642
feature_baculine_panoplied_aerobiology,0.009427249364815675
feature_alarming_forenamed_shearing,0.009338030101737746
feature_refreshful_retributive_leo,0.00932857370587877
feature_analogical_obstructed_martingale,0.00915648550393883
feature_phenotypical_benedictional_interposal,0.009139658927607833
feature_unrubbed_superacute_gantline,0.008966111553298453
feature_unpasteurized_subaerial_vetiver,0.008791641578050678
feature_eutherian_beastlier_bogong,0.00862798227699692
feature_esemplastic_liquefied_prepostor,0.00860964242262201
feature_zygotic_middlebrow_caribbean,0.008582833096772694
feature_evergreen_polyhydroxy_noctilucence,0.00838218080622068
feature_pericentric_unaccented_coldslaw,0.008261427934535348
feature_avulsed_oolitic_dirac,0.008261219081771945
feature_stunned_anatolian_devil,0.008233952091865409
feature_deepening_theralite_instaurator,0.00820893068628112
feature_honest_riled_photophily,0.00812066633898287
feature_embryologic_unsprung_scylla,0.008051919286923927
feature_destitute_bobbery_frowst,0.007908794590542126
feature_paroxysmal_miniature_erodium,0.007886544192945311
feature_supplicatory_ski_broach,0.007862051795513374
feature_clerklier_cayenned_bagley,0.007861113943613262
feature_scholastic_doglike_sipunculid,0.007820462681310099
feature_crocodilian_tied_twink,0.007786782842644273
feature_unparental_reheated_chemnitz,0.007745507794613058
feature_granular_uncrystallized_stereopticon,0.007693619761834479
feature_ghostly_puggy_streisand,0.007617246440399725
feature_unreliable_securable_hackberry,0.007602015871726761
feature_mopiest_iterative_hoggin,0.007577319167710291
feature_witting_unprovoked_sholokhov,0.007356284846216202
feature_epicedial_glacial_tunguska,0.00733027760467139
feature_weariful_tyrolean_beaux,0.007284823450795366
feature_individual_oversimplified_cliquism,0.007283513879380382
feature_antidepressant_rationalistic_adaptation,0.00714922954309401
feature_hindering_exponible_grime,0.0071302647860112
feature_sugared_incorruptible_spale,0.00710700986579767
feature_overstrong_uniformed_shirker,0.00707661907742809
feature_ascidian_unshaping_watchword,0.007042982351491526
feature_undoubtable_antifriction_rosemaling,0.006999982945721737
feature_semitic_genoese_epilogist,0.0068479031224045585
feature_denominationalism_pallial_musth,0.006820437737783832
feature_remonstrant_czarist_quietist,0.006695782204883863
feature_intermundane_capitulary_expiration,0.006612808371255066
feature_tippable_resinoid_musing,0.006500691343018499
feature_ingratiating_antenatal_colleen,0.006325869089230607
feature_propositional_vapory_denomination,0.006280468397313397
feature_sylphic_social_glycogen,0.0060231592721807364
feature_zonal_snuffly_chemism,0.005982279709058022
feature_dorsal_phenological_hodograph,0.005963132304085365
feature_military_nitpicking_reindustrialization,0.0059527986792776615
feature_sibilant_gaillard_unemployment,0.00594681682644296
feature_unpavilioned_dear_cooly,0.005943964753023721
feature_pert_eurhythmic_calliope,0.005896860622713425
feature_dramaturgic_earlier_danish,0.005828616170600215
feature_balustered_ornamental_pooch,0.005822984117735936
feature_domineering_chewiest_aventurine,0.005650372924352359
feature_taught_placental_longe,0.005589288422272818
feature_titanic_sciuroid_annal,0.005574130424879262
feature_powered_unmaintainable_coequal,0.005565517876113698
feature_waterproofed_damfool_alerce,0.0053429955625883116
feature_celibate_wayworn_cosmism,0.005303730037671148
feature_starving_unwet_transubstantiationalist,0.0052623617989400965
feature_interlocking_unextended_infield,0.00525766947192336
feature_deprecatory_tartarian_rounder,0.005251712563522665
feature_quartered_quadricipital_stirrup,0.005032597506678534
feature_clastic_ninepenny_feedbag,0.005002780429821873
feature_antediluvian_establishmentarian_zebra,0.00499102001386363
feature_quaternate_flauntier_overmultiplication,0.004878285378013127
feature_clustery_hilding_lapland,0.00486494192800613
feature_shamefaced_microcosmical_idahoan,0.004835956368577519
feature_unpoetical_condemned_cornetto,0.004822943920727979
feature_negro_clumsy_topper,0.004765573878433072
feature_paracelsian_capable_cosmography,0.004732148962649188
feature_veteran_philhellene_chantal,0.0044680035527420265
feature_isocheimenal_sensed_lambda,0.0044362651866514165
feature_atmospherical_undisciplinable_enterostomy,0.004315332520693231
feature_consensual_prolific_lifespan,0.004256204320646462
feature_dreggy_jansenism_arborvitae,0.004217131817464439
feature_trodden_abortive_taciturnity,0.004150506237456334
feature_surrealism_aerial_verticity,0.004009254956978315
feature_mustiest_baronetical_sparable,0.003910307771863988
feature_hardscrabble_spinal_parallelism,0.00387637560868743
feature_prudent_pileate_oven,0.0038172626759248244
feature_altern_packaged_presbyterian,0.0038018989291808344
feature_ethnographic_unimaginable_teleplay,0.00377374589454517
feature_tribrachic_canine_mentum,0.0036442818156546242
feature_splendent_unentailed_dick,0.0036115707508336636
feature_evacuated_portliest_exterritoriality,0.0035938083859612916
feature_flagelliform_divisionism_integrality,0.0035832162482495574
feature_perithecial_precise_glamour,0.0035369094190814566
feature_unpreparing_tropological_oecology,0.0034937855327311067
feature_illegal_fivepenny_orion,0.0034710186088267748
feature_crackly_unwarlike_clink,0.0034439343471902024
feature_confirmatory_indian_coomb,0.00338622757482458
feature_saxicoline_declamatory_pacificist,0.00336846350291086
feature_commonplace_fraudulent_enterpriser,0.0033474049512617126
feature_rearward_athetoid_genipap,0.0032486337284406692
feature_hobnail_rangier_seppuku,0.0032390569044529606
feature_monitory_divisionary_neurasthenic,0.0031606927457704936
feature_undescendable_gainly_despot,0.003135713994424009
feature_sleepwalk_flameproof_gopak,0.0031336999517189586
feature_coreferential_stellar_airport,0.002996994012781891
feature_kyphotic_uncrated_classicality,0.0029077030730817106
feature_vascular_terbic_ledger,0.002890526002780607
feature_ungrounded_transpontine_winder,0.0028400576601599107
feature_verbatim_frangible_eye,0.002793292586429501
feature_phellogenetic_hearing_gobang,0.0027022980913058285
feature_prolusory_incomputable_candace,0.0026154305178481886
feature_geographic_happening_tundra,0.0025861988275000867
feature_dumpy_funkiest_homestead,0.002550879545692235
feature_fidgety_temptable_grey,0.002528603221153253
feature_plenipotentiary_bathonian_amentia,0.002502531927171282
feature_compositive_plated_demulcent,0.00249243291657473
feature_upset_pronounceable_moquette,0.002454148356969148
feature_symmetrical_spongy_tricentenary,0.0023892317592277266
feature_restive_vasiform_kewpie,0.00236210102920855
feature_frostbitten_unescapable_ginnery,0.002332720105685684
feature_aseptic_eely_hemiplegia,0.002303657823502735
feature_weeping_caucasoid_ubiety,0.0023010790568957196
feature_flurried_unclassified_permalloy,0.002273826069284738
feature_asphyxiating_gabbroitic_long,0.0021898578334782564
feature_fair_lukewarm_apparition,0.002159957211120816
feature_renounceable_cadent_singing,0.0021497621094466496
feature_genevese_encaustic_confection,0.002138444881679634
feature_stilted_humanlike_grania,0.0021084115752669492
feature_imputable_parsonical_dulciana,0.00206075792682093
feature_elfin_irrefutable_apothecium,0.002002130994165914
feature_unappreciative_maniacal_reconnaissance,0.001910030640565604
feature_able_deprived_nona,0.0018111306856793577
feature_asyndetic_unwieldy_glossolalia,0.0017319018859700691
feature_demoded_unmodernised_borecole,0.0016442208686676914
feature_unordinary_marsipobranch_arbitrament,0.001559968154897198
feature_cheeky_african_waikiki,0.0013950791546650512
feature_adorable_infernal_cartesianism,0.0013749823551187403
feature_computational_contradictable_misguidance,0.0013717621428678153
feature_rabbinism_molluscoid_cichlid,0.0012612011399187146
feature_phonatory_reconstructed_flong,0.0011761200049802743
feature_unintermitting_postulational_mag,0.001037189832728855
feature_beaten_sensitive_curricle,0.0009851718803002047
feature_sextuple_metamere_lagrange,0.0007945766294340098
feature_sassy_coseismic_deadlock,0.0006100000859182038
feature_textualism_seared_chloasma,0.0004969193391577701
feature_hugest_overall_emancipist,0.00039445700349578983
feature_increscent_accustomed_redpoll,0.0002532954749739849
feature_uninquiring_semitonic_cloakroom,0.0002211047139259389
feature_tackier_stodgy_scurf,0.0001586776851333891
